0,1.0753
0.001,4.3523
0.002,-3.5197
0.003,2.4949
0.004,0.7629
0.005,-3.2032
0.006,-1.8495
0.007,-0.1591
0.008,6.9081
0.009,6.0206
0.01,-1.7487
0.011,6.9747
0.012,1.8189
0.013,-0.4942
0.014,0.5247
0.015,-1.361
0.016,-0.73
0.017,3.2281
0.018,3.6624
0.019,3.8167
0.02,1.9308
0.021,-2.5403
0.022,0.664
0.023,2.2624
0.024,0.2932
0.025,2.0694
0.026,2.1383
0.027,0.3911
0.028,1.3583
0.029,-1.4492
0.03,1.189
0.031,-3.2764
0.032,-2.9821
0.033,-1.8677
0.034,-5.4068
0.035,3.8278
0.036,1.5552
0.037,-1.1417
0.038,2.3725
0.039,-4.3279
0.04,-1.1555
0.041,-0.9646
0.042,0.8871
0.043,1.47
0.044,-0.7475
0.045,0.5277
0.046,-0.4551
0.047,0.4849
0.048,1.1885
0.049,1.534
0.05,-1.7273
0.051,0.8393
0.052,-1.4302
0.053,-1.4565
0.054,0.1116
0.055,2.4775
0.056,-2.5216
0.057,-0.1016
0.058,-0.6999
0.059,2.7165
0.06,-1.2271
0.061,0.9699
0.062,1.4732
0.063,1.8331
0.064,2.1836
0.065,-0.7792
0.066,-3.4649
0.067,-1.2359
0.068,-1.2788
0.069,5.6832
0.07,-0.6434
0.071,1.3708
0.072,-1.1554
0.073,0.7792
0.074,-2.2142
0.075,-2.8045
0.076,-2.1602
0.077,1.9744
0.078,0.4158
0.079,-0.2668
0.08,2.2508
0.081,-0.3991
0.082,-0.4487
0.083,2.9267
0.084,-1.1272
0.085,2.3443
0.086,2.575
0.087,-0.1193
0.088,0.0632
0.089,-3.2365
0.09,-3.247
0.091,-0.272
0.092,1.6932
0.093,6.0153
0.094,-0.3515
0.095,0.9624
0.096,-0.2903
0.097,-4.6366
0.098,-1.876
0.099,-4.2739
0.1,1.6808
0.101,-1.0915
0.102,1.1982
0.103,-0.3185
0.104,0.7324
0.105,-1.7884
0.106,-0.0024
0.107,0.6344
0.108,3.1751
0.109,0.0935
0.11,-3.3257
0.111,-0.7744
0.112,3.0773
0.113,-2.5124
0.114,1.0171
0.115,-0.703
0.116,2.3916
0.117,-3.6731
0.118,0.4489
0.119,-1.4334
0.12,6.4038
0.121,1.5251
0.122,1.9874
0.123,-3.1144
0.124,-1.6218
0.125,-0.5449
0.126,2.8814
0.127,0.4423
0.128,2.1736
0.129,-3.9783
0.13,-1.2955
0.131,-2.6295
0.132,-3.9984
0.133,0.7673
0.134,1.0457
0.135,1.018
0.136,-1.7625
0.137,2.6231
0.138,0.3322
0.139,-1.503
0.14,-0.9053
0.141,-1.0057
0.142,-3.2517
0.143,0.273
0.144,-0.6804
0.145,-1.3706
0.146,-2.4381
0.147,-1.8376
0.148,-5.0033
0.149,1.2439
0.15,1.0401
0.151,0.6445
0.152,0.9285
0.153,-0.8258
0.154,2.1627
0.155,-0.8542
0.156,-2.4113
0.157,1.8584
0.158,-0.6982
0.159,-0.6963
0.16,0.3635
0.161,-0.791
0.162,-1.8721
0.163,4.6839
0.164,2.4062
0.165,-0.336
0.166,-2.996
0.167,-1.4822
0.168,0.4913
0.169,2.5651
0.17,-2.0762
0.171,-4.7851
0.172,-3.6687
0.173,-0.331
0.174,0.0982
0.175,0.9034
0.176,0.424
0.177,1.3654
0.178,-0.1818
0.179,1.8494
0.18,-3.3112
0.181,-0.0722
0.182,-2.5417
0.183,-0.9185
0.184,1.5873
0.185,3.0292
0.186,-1.3305
0.187,2.8894
0.188,0.9522
0.189,-1.0406
0.19,-1.3415
0.191,-0.917
0.192,-0.3575
0.193,0.8904
0.194,1.0849
0.195,2.2399
0.196,2.9286
0.197,0.1633
0.198,-1.4175
0.199,0.5658
0.2,0.3665
0.201,-1.375
0.202,2.8965
0.203,1.3846
0.204,0.3957
0.205,0.4427
0.206,-0.4595
0.207,-2.7273
0.208,-0.5734
0.209,0.1896
0.21,-0.113
0.211,4.269
0.212,-1.3833
0.213,-1.3358
0.214,-2.3288
0.215,-3.2995
0.216,-0.8662
0.217,-0.2995
0.218,3.9045
0.219,0.4842
0.22,-1.5406
0.221,3.0816
0.222,1.6988
0.223,-1.4573
0.224,-3.6969
0.225,-0.8893
0.226,0.3727
0.227,1.5502
0.228,0.2482
0.229,1.0122
0.23,0.196
0.231,-3.4836
0.232,-2.7402
0.233,-1.7309
0.234,-0.5339
0.235,0.3099
0.236,0.9298
0.237,-5.6902
0.238,-1.2822
0.239,1.5801
0.24,-3.0845
0.241,1.3857
0.242,0.9493
0.243,0.7863
0.244,1.3472
0.245,-2.5423
0.246,-0.2944
0.247,2.4374
0.248,-0.8013
0.249,-0.6018
0.25,-1.4683
0.251,0.6229
0.252,1.4627
0.253,1.6233
0.254,-0.6203
0.255,-1.0607
0.256,3.0651
0.257,-5.361
0.258,4.2102
0.259,1.1569
0.26,2.9512
0.261,-2.4235
0.262,-0.8119
0.263,-0.9243
0.264,-0.0594
0.265,-4.2915
0.266,0.4615
0.267,-2.177
0.268,0.9767
0.269,2.287
0.27,1.2419
0.271,2.0399
0.272,1.2416
0.273,-2.2998
0.274,-0.1704
0.275,-1.8888
0.276,-1.959
0.277,2.8477
0.278,0.7706
0.279,0.0155
0.28,1.2345
0.281,0.2069
0.282,-0.1439
0.283,2.2518
0.284,2.3413
0.285,1.4306
0.286,-0.4759
0.287,-0.935
0.288,2.0161
0.289,-4.1285
0.29,-1
0.291,-4.3794
0.292,2.2897
0.293,2.5678
0.294,0.9846
0.295,0.4461
0.296,-5.0979
0.297,0.3918
0.298,-5.3829
0.299,-5.3231
0.3,0.1599
0.301,-1.2124
0.302,1.821
0.303,2.1245
0.304,1.8408
0.305,-1.9701
0.306,-0.0835
0.307,-0.6431
0.308,1.4035
0.309,1.5541
0.31,2.7468
0.311,0.641
0.312,0.0737
0.313,1.6474
0.314,-5.1521
0.315,-1.9602
0.316,-3.0229
0.317,-0.5165
0.318,2.1417
0.319,2.6337
0.32,-1.4421
0.321,-1.0675
0.322,-0.4965
0.323,-1.5818
0.324,-0.0809
0.325,0.7999
0.326,-1.1754
0.327,0.6444
0.328,-3.4937
0.329,2.4161
0.33,-1.846
0.331,-3.39
0.332,-1.3522
0.333,-3.106
0.334,0.44
0.335,-0.1703
0.336,5.2604
0.337,2.6451
0.338,-5.3619
0.339,-0.0222
0.34,-3.7473
0.341,-0.9919
0.342,0.5775
0.343,2.3398
0.344,0.4362
0.345,3.7404
0.346,-1.0872
0.347,-0.1155
0.348,0.3314
0.349,-0.5142
0.35,1.7619
0.351,1.331
0.352,-0.5703
0.353,-2.8402
0.354,3.8425
0.355,-1.7968
0.356,-0.7756
0.357,0.282
0.358,-0.0215
0.359,-1.3277
0.36,0.0156
0.361,0.655
0.362,3.326
0.363,-2.0898
0.364,0.6645
0.365,-0.3338
0.366,-0.9495
0.367,-1.8653
0.368,0.276
0.369,0.8089
0.37,-2.351
0.371,0.259
0.372,-2.4151
0.373,-1.1865
0.374,-0.0121
0.375,-1.8093
0.376,0.108
0.377,1.6982
0.378,-2.9012
0.379,2.1973
0.38,4.2611
0.381,0.9365
0.382,-1.4759
0.383,0.6086
0.384,-1.5902
0.385,4.7068
0.386,2.7862
0.387,1.9428
0.388,-2.1199
0.389,-0.2649
0.39,-2.0676
0.391,-1.1046
0.392,-0.8913
0.393,-1.2071
0.394,-0.8352
0.395,0.168
0.396,-3.5231
0.397,0.4447
0.398,-1.2336
0.399,0.7138
0.4,0.5393
0.401,1.6731
0.402,-1.9682
0.403,-1.27
0.404,-0.7687
0.405,-0.3685
0.406,1.2752
0.407,-1.4243
0.408,2.2744
0.409,1.4326
0.41,3.2993
0.411,1.1587
0.412,-0.9455
0.413,-3.3309
0.414,-0.5938
0.415,0.686
0.416,-1.0669
0.417,-0.8329
0.418,0.227
0.419,-1.2109
0.42,-0.3982
0.421,-0.4868
0.422,-0.6788
0.423,-1.1256
0.424,0.5381
0.425,0.2186
0.426,4.3126
0.427,1.6221
0.428,4.3795
0.429,-1.3209
0.43,0.4653
0.431,-1.5028
0.432,0.356
0.433,0.9392
0.434,-3.8903
0.435,-1.703
0.436,-1.9772
0.437,1.1718
0.438,2.5723
0.439,-1.5585
0.44,0.6736
0.441,0.6093
0.442,-1.8546
0.443,1.6393
0.444,-0.5215
0.445,3.6203
0.446,-0.1905
0.447,2.5015
0.448,-1.8481
0.449,0.4943
0.45,-0.1256
0.451,-3.3594
0.452,-0.9662
0.453,1.9955
0.454,0.0156
0.455,-2.8252
0.456,-2.235
0.457,-0.3453
0.458,-2.2347
0.459,2.4317
0.46,-0.3304
0.461,4.5226
0.462,-1.7916
0.463,0.0303
0.464,-3.9469
0.465,-2.3983
0.466,-1.6683
0.467,1.0514
0.468,2.7286
0.469,1.5833
0.47,-0.1584
0.471,1.5056
0.472,0.8273
0.473,-0.7576
0.474,0.4579
0.475,0.8256
0.476,-1.2894
0.477,2.5172
0.478,-0.5439
0.479,-1.0825
0.48,-0.2339
0.481,-1.5973
0.482,-1.108
0.483,0.942
0.484,2.5754
0.485,0.5551
0.486,1.5602
0.487,-0.1085
0.488,0.0911
0.489,-0.0248
0.49,-2.1848
0.491,0.0679
0.492,1.4509
0.493,1.0289
0.494,4.442
0.495,-0.6293
0.496,-1.5995
0.497,-4.2703
0.498,0.8229
0.499,1.0496
0.5,-0.1598
0.501,2.4815
0.502,1.3654
0.503,1.3521
0.504,0.3512
0.505,0.2921
0.506,-0.779
0.507,4.7303
0.508,-2.582
0.509,-3.2268
0.51,-1.3303
0.511,-1.2819
0.512,-0.4991
0.513,-0.7051
0.514,-1.3419
0.515,0.1316
0.516,0.2968
0.517,1.7511
0.518,4.4008
0.519,3.4284
0.52,-1.9787
0.521,-4.7832
0.522,1.0333
0.523,-4.6693
0.524,-0.551
0.525,0.071
0.526,5.1389
0.527,0.8596
0.528,-0.2441
0.529,0.597
0.53,-0.0962
0.531,-0.8422
0.532,-2.0615
0.533,-2.6939
0.534,1.1148
0.535,-1.7347
0.536,-1.1595
0.537,3.0306
0.538,-1.2059
0.539,-1.1855
0.54,0.8486
0.541,-1.082
0.542,2.3074
0.543,0.1542
0.544,3.0079
0.545,1.8465
0.546,-0.5514
0.547,-2.5019
0.548,-3.0842
0.549,-1.2247
0.55,-0.8763
0.551,-0.1328
0.552,2.9651
0.553,0.1751
0.554,2.4127
0.555,-1.651
0.556,0.9628
0.557,-1.8888
0.558,0.1045
0.559,2.4232
0.56,0.1231
0.561,0.0283
0.562,4.3749
0.563,1.5339
0.564,-1.7688
0.565,0.3468
0.566,-1.2019
0.567,1.6605
0.568,3.676
0.569,-2.2267
0.57,2.6455
0.571,2.7906
0.572,-0.6756
0.573,2.4945
0.574,-0.3738
0.575,-2.4742
0.576,-3.7024
0.577,0.3312
0.578,2.1976
0.579,0.7601
0.58,0.2394
0.581,-2.1365
0.582,-0.5563
0.583,-3.526
0.584,-1.0384
0.585,-0.6865
0.586,1.9443
0.587,0.3398
0.588,-2.6792
0.589,-0.9239
0.59,-2.3307
0.591,-1.8152
0.592,1.977
0.593,1.0712
0.594,1.779
0.595,2.3557
0.596,0.2352
0.597,0.3312
0.598,0.3679
0.599,1.6567
0.6,0.9517
0.601,3.509
0.602,1.0432
0.603,0.6748
0.604,3.528
0.605,-1.6072
0.606,-0.988
0.607,0.9954
0.608,0.0509
0.609,3.2916
0.61,3.0193
0.611,1.488
0.612,-1.1873
0.613,0.7653
0.614,-3.6701
0.615,-0.4621
0.616,1.1351
0.617,0.6748
0.618,2.6037
0.619,5.06
0.62,2.4357
0.621,0.4085
0.622,0.5128
0.623,-0.1471
0.624,-3.314
0.625,-0.8328
0.626,3.1339
0.627,0.9109
0.628,1.9354
0.629,-1.8877
0.63,-0.4588
0.631,0.2183
0.632,-3.5674
0.633,0.4465
0.634,0.1181
0.635,-0.928
0.636,0.8298
0.637,-3.4245
0.638,-4.6241
0.639,-3.2587
0.64,-2.9321
0.641,-2.8278
0.642,-3.2022
0.643,1.4208
0.644,-2.2061
0.645,0.8082
0.646,1.4488
0.647,-0.775
0.648,-0.8118
0.649,-1.4409
0.65,-2.9654
0.651,0.5969
0.652,2.9197
0.653,4.247
0.654,-0.7351
0.655,-3.8424
0.656,-0.6496
0.657,-0.0918
0.658,-0.7026
0.659,-1.8161
0.66,4.9997
0.661,-3.8142
0.662,-0.6518
0.663,-3.0114
0.664,-2.1771
0.665,-0.3154
0.666,-0.2057
0.667,-1.1728
0.668,2.3983
0.669,2.2271
0.67,1.8825
0.671,-0.9766
0.672,1.3266
0.673,0.3234
0.674,4.333
0.675,2.1269
0.676,2.9984
0.677,1.104
0.678,-1.8063
0.679,-0.6171
0.68,-2.1034
0.681,-2.1102
0.682,0.2659
0.683,-1.3622
0.684,-1.3085
0.685,0.1324
0.686,0.5831
0.687,1.1868
0.688,-2.2734
0.689,-0.2702
0.69,-0.795
0.691,2.167
0.692,-0.1777
0.693,0.5754
0.694,-1.3604
0.695,-2.1827
0.696,0.4957
0.697,-1.2695
0.698,0.0095
0.699,-2.4699
0.7,3.817
0.701,0.929
0.702,3.0921
0.703,0.3167
0.704,-0.1997
0.705,0.7923
0.706,0.1292
0.707,-3.0848
0.708,-3.3141
0.709,-1.714
0.71,-1.8805
0.711,1.024
0.712,-0.4544
0.713,-1.1041
0.714,-3.6268
0.715,0.6081
0.716,0.3971
0.717,0.0694
0.718,2.8867
0.719,-0.7657
0.72,1.4172
0.721,0.5715
0.722,-0.072
0.723,-2.4565
0.724,-0.0309
0.725,-1.0298
0.726,-1.1083
0.727,-1.4085
0.728,2.8461
0.729,-1.5666
0.73,-0.9336
0.731,-3.3996
0.732,-1.4386
0.733,-6.7128
0.734,-1.6922
0.735,-1.9018
0.736,-1.1241
0.737,-0.0584
0.738,-1.0188
0.739,2.984
0.74,-2.0946
0.741,-0.9818
0.742,-2.8899
0.743,-0.1104
0.744,-1.6937
0.745,0.6484
0.746,1.5808
0.747,0.038
0.748,-2.3993
