0,1.0753
0.749,-3.9456
0.75,2.92
0.751,4.7846
0.752,1.239
0.753,-1.2093
0.754,2.5209
0.755,-1.7731
0.756,-1.9219
0.757,0.9284
0.758,-3.0191
0.759,-3.4318
0.76,1.7924
0.761,1.7063
0.762,0.5584
0.763,0.6252
0.764,1.2597
0.765,0.9898
0.766,-1.6189
0.767,1.8686
0.768,1.1908
0.769,-0.0288
0.77,-1.7988
0.771,1.1686
0.772,-1.4778
0.773,-0.9052
0.774,-2.2704
0.775,-3.101
0.776,1.0277
0.777,0.8737
0.778,3.1686
0.779,1.7287
0.78,1.5188
0.781,-2.48
0.782,-2.717
0.783,-2.7869
0.784,1.4777
0.785,6.5292
0.786,2.36
0.787,-1.178
0.788,1.3051
0.789,-3.1615
0.79,-3.8
0.791,0.9531
0.792,-1.3071
0.793,1.4763
0.794,3.7954
0.795,1.39
0.796,1.734
0.797,-3.9821
0.798,0.325
0.799,3.5925
0.8,1.0823
0.801,-2.3972
0.802,0.5917
0.803,-0.2294
0.804,0.8914
0.805,0.2363
0.806,-0.1713
0.807,-1.5719
0.808,-1.4472
0.809,-0.6974
0.81,2.6581
0.811,-2.8012
0.812,-0.0465
0.813,0.1726
0.814,-2.2104
0.815,0.0034
0.816,-0.6244
0.817,-1.6279
0.818,1.1671
0.819,0.4459
0.82,-0.232
0.821,-1.548
0.822,-0.6476
0.823,-4.6903
0.824,-1.4812
0.825,-1.0871
0.826,-1.1392
0.827,2.3034
0.828,-0.698
0.829,1.2066
0.83,1.3639
0.831,-1.296
0.832,-0.2887
0.833,1.0303
0.834,0.3198
0.835,2.0328
0.836,-1.6203
0.837,2.589
0.838,-2.3472
0.839,-4.5625
0.84,1.8179
0.841,-0.6072
0.842,1.1465
0.843,0.1178
0.844,-1.0589
0.845,-5.5582
0.846,1.1272
0.847,-1.3439
0.848,-1.3927
0.849,0.1267
0.85,-2.8387
0.851,-0.7743
0.852,3.2927
0.853,1.9662
0.854,-2.4372
0.855,-4.9943
0.856,-2.1248
0.857,-0.4163
0.858,1.6361
0.859,0.6692
0.86,-1.2936
0.861,1.5171
0.862,-1.9765
0.863,-2.2901
0.864,-2.2123
0.865,-3.4098
0.866,-1.0237
0.867,-1.5512
0.868,0.273
0.869,0.0574
0.87,-0.2318
0.871,-1.1324
0.872,1.6961
0.873,0.2226
0.874,-0.5664
0.875,-2.9339
0.876,-2.5671
0.877,-2.9315
0.878,5.9809
0.879,2.0701
0.88,-0.0738
0.881,-2.9308
0.882,-3.1371
0.883,0.8466
0.884,3.6119
0.885,-2.4356
0.886,0.006
0.887,0.1995
0.888,-4.3521
0.889,0.7777
0.89,-1.7804
0.891,3.3426
0.892,-0.5331
0.893,1.6627
0.894,-1.3026
0.895,-0.6619
0.896,-2.4628
0.897,0.0146
0.898,1.6057
0.899,-1.8718
0.9,0.8728
0.901,-0.3242
0.902,1.2022
0.903,3.163
0.904,0.3659
0.905,-2.6615
0.906,-2.6965
0.907,-1.1841
0.908,-0.632
0.909,-1.2499
0.91,1.3124
0.911,3.4379
0.912,-0.1342
0.913,-0.7773
0.914,-5.3079
0.915,-2.5001
0.916,-3.2683
0.917,-0.5238
0.918,1.8955
0.919,4.0288
0.92,4.1848
0.921,-0.3591
0.922,-1.4109
0.923,0.637
0.924,0.2958
0.925,1.5305
0.926,2.2411
0.927,-1.9626
0.928,1.8512
0.929,-0.0577
0.93,-2.1083
0.931,-2.3695
0.932,1.7186
0.933,-1.8682
0.934,-1.9919
0.935,1.3804
0.936,4.9264
0.937,0.4192
0.938,0.2485
0.939,-2.7813
0.94,2.3974
0.941,-0.2318
0.942,1.3089
0.943,-1.0598
0.944,2.6904
0.945,1.3661
0.946,-2.4373
0.947,-0.691
0.948,-1.8992
0.949,-0.4661
0.95,-0.5011
0.951,0.3047
0.952,-1.0678
0.953,0.1239
0.954,1.6584
0.955,2.9016
0.956,-3.3033
0.957,3.9105
0.958,2.8035
0.959,0.8188
0.96,0.3486
0.961,-0.4925
0.962,2.0337
0.963,-1.7573
0.964,-1.8286
0.965,0.8162
0.966,0.3901
0.967,2.0422
0.968,1.8538
0.969,0.1805
0.97,-0.4399
0.971,1.4674
0.972,-2.1129
0.973,1.3753
0.974,0.8969
0.975,0.5754
0.976,0.691
0.977,1.7293
0.978,7.8239
0.979,-0.0995
0.98,-3.701
0.981,2.8479
0.982,0.3754
0.983,-1.5445
0.984,5.7164
0.985,2.053
0.986,1.4932
0.987,-1.1876
0.988,-2.498
0.989,-4.4417
0.99,-1.7969
0.991,-2.588
0.992,1.5442
0.993,0.2091
0.994,4.5203
0.995,3.609
0.996,0.2027
0.997,-1.336
0.998,1.3063
0.999,-2.9776
1,1.3474
1.001,-0.6537
1.002,0.1974
1.003,-0.5731
1.004,1.2766
1.005,-2.144
1.006,-3.1094
1.007,0.2616
1.008,-1.0955
1.009,1.2049
1.01,0.2473
1.011,1.4439
1.012,-4.7608
1.013,0.5636
1.014,2.8023
1.015,1.1275
1.016,1.34
1.017,-0.2308
1.018,1.2063
1.019,1.4708
1.02,0.7806
1.021,-1.7863
1.022,-1.475
1.023,-1.3476
1.024,-1.6459
1.025,1.6737
1.026,5.7612
1.027,-1.6486
1.028,1.0272
1.029,-2.7594
1.03,2.0172
1.031,1.8375
1.032,-4.1694
1.033,3.6387
1.034,-1.6876
1.035,1.4047
1.036,3.1027
1.037,0.6625
1.038,4.2232
1.039,4.6003
1.04,-0.6744
1.041,-4.2959
1.042,-0.4813
1.043,-0.8519
1.044,-0.5472
1.045,-1.6676
1.046,0.031
1.047,3.4427
1.048,-2.4297
1.049,-1.2456
1.05,2.333
1.051,3.1102
1.052,1.9691
1.053,2.8225
1.054,1.8668
1.055,-1.3513
1.056,-0.1245
1.057,-1.4426
1.058,-2.0484
1.059,1.7512
1.06,1.086
1.061,0.5306
1.062,0.9516
1.063,1.6073
1.064,-0.119
1.065,-0.562
1.066,0.0778
1.067,0.3511
1.068,-0.7046
1.069,2.5559
1.07,3.4056
1.071,-1.1935
1.072,3.085
1.073,-1.3505
1.074,-1.172
1.075,-1.7952
1.076,-0.9001
1.077,-0.9079
1.078,1.4783
1.079,3.3194
1.08,0.4672
1.081,0.7261
1.082,1.8394
1.083,-5.2478
1.084,0.1466
1.085,1.6571
1.086,2.3393
1.087,-2.2416
1.088,-2.3799
1.089,0.6765
1.09,-1.1842
1.091,0.6244
1.092,-1.6726
1.093,-2.4233
1.094,2.5047
1.095,2.9744
1.096,3.1388
1.097,-3.8349
1.098,-3.6717
1.099,-3.6322
1.1,-0.0833
1.101,-0.5465
1.102,3.6263
1.103,-2.1396
1.104,-3.3594
1.105,-0.1772
1.106,1.4036
1.107,-2.45
1.108,-2.78
1.109,0.1831
1.11,-2.3218
1.111,0.9395
1.112,2.0249
1.113,0.0674
1.114,-4.7233
1.115,-2.0247
1.116,-1.0858
1.117,3.8759
1.118,2.674
1.119,0.8681
1.12,3.2065
1.121,-2.2148
1.122,-1.467
1.123,1.8271
1.124,2.3202
1.125,1.4608
1.126,1.6661
1.127,-0.1742
1.128,2.2603
1.129,-1.531
1.13,0.5613
1.131,-0.4186
1.132,1.4343
1.133,-1.1004
1.134,1.754
1.135,2.5374
1.136,-0.8919
1.137,0.6806
1.138,2.8264
1.139,-0.6799
1.14,-1.5683
1.141,0.4316
1.142,-0.3015
1.143,1.7306
1.144,0.7128
1.145,0.5511
1.146,0.7962
1.147,1.9541
1.148,-0.0943
1.149,2.6122
1.15,-4.0567
1.151,-0.214
1.152,1.47
1.153,-0.8998
1.154,-2.4266
1.155,0.6463
1.156,0.2431
1.157,-0.2656
1.158,0.5419
1.159,-1.2594
1.16,-0.0443
1.161,0.6915
1.162,-1.0075
1.163,0.2956
1.164,3.8256
1.165,-1.9155
1.166,0.8131
1.167,-1.8202
1.168,3.5234
1.169,-0.956
1.17,1.0052
1.171,-1.3625
1.172,0.2535
1.173,-0.9753
1.174,-0.7725
1.175,5.8982
1.176,-0.5755
1.177,0.9043
1.178,6.1366
1.179,-2.168
1.18,0.5182
1.181,-3.1352
1.182,1.217
1.183,0.4064
1.184,1.786
1.185,0.3933
1.186,1.3952
1.187,3.3132
1.188,-4.9183
1.189,-4.1714
1.19,-0.1201
1.191,-1.7913
1.192,-0.344
1.193,-2.1495
1.194,-0.8274
1.195,-0.2206
1.196,-1.5769
1.197,-2.5035
1.198,-1.8417
1.199,-2.5699
1.2,2.6838
1.201,-1.2923
1.202,4.6339
1.203,0.0216
1.204,-2.7781
1.205,-1.8251
1.206,0.8867
1.207,1.2675
1.208,0.0718
1.209,1.0566
1.21,2.2169
1.211,-2.0133
1.212,-0.7953
1.213,-4.0284
1.214,-1.803
1.215,0.9475
1.216,0.9531
1.217,4.8243
1.218,1.1778
1.219,-3.3307
1.22,3.9666
1.221,2.4392
1.222,-1.9358
1.223,-0.5528
1.224,0.8744
1.225,0.7694
1.226,2.0773
1.227,0.7726
1.228,0.6929
1.229,0.3015
1.23,-2.1671
1.231,1.8636
1.232,-0.8317
1.233,1.1243
1.234,-1.2281
1.235,-1.1994
1.236,0.7229
1.237,-0.1374
1.238,2.0215
1.239,0.3073
1.24,0.13
1.241,-3.3716
1.242,-1.6867
1.243,1.2484
1.244,0.2865
1.245,3.168
1.246,2.557
1.247,-1.9321
1.248,0.7522
1.249,2.1064
1.25,0.642
1.251,3.9313
1.252,3.1229
1.253,1.1987
1.254,1.8789
1.255,-0.199
1.256,-1.8121
1.257,-0.1274
1.258,-0.1762
1.259,-0.2475
1.26,4.4931
1.261,1.3474
1.262,5.8289
1.263,-0.9605
1.264,0.2238
1.265,2.2142
1.266,4.9767
1.267,0.8558
1.268,-0.7362
1.269,2.589
1.27,-2.052
1.271,-0.673
1.272,-0.2268
1.273,1.9811
1.274,2.1897
1.275,-0.0551
1.276,2.5324
1.277,0.3555
1.278,2.0928
1.279,3.9559
1.28,-0.2743
1.281,-1.5834
1.282,-1.8444
1.283,1.1843
1.284,3.1563
1.285,5.2024
1.286,1.0129
1.287,0.6942
1.288,-1.6335
1.289,2.3192
1.29,-1.102
1.291,-1.4282
1.292,4.6172
1.293,2.4641
1.294,2.415
1.295,-1.4234
1.296,0.7426
1.297,0.2698
1.298,-3.1825
1.299,-1.1361
1.3,-0.8098
1.301,1.7403
1.302,-1.0159
1.303,2.9486
1.304,3.6951
1.305,-1.1953
1.306,-0.9997
1.307,0.1689
1.308,2.1578
1.309,1.5258
1.31,1.7451
1.311,-0.0608
1.312,-0.0949
1.313,0.8586
1.314,2.4609
1.315,0.1857
1.316,-2.8938
1.317,1.1148
1.318,0.6601
1.319,0.4942
1.32,0.1494
1.321,-1.8849
1.322,-1.4121
1.323,-2.5669
1.324,-1.4145
1.325,0.2345
1.326,1.0332
1.327,0.5667
1.328,0.4653
1.329,0.1927
1.33,0.3288
1.331,1.581
1.332,0.3959
1.333,-0.822
1.334,1.6778
1.335,0.46
1.336,-2.6566
1.337,-4.3264
1.338,-3.7953
1.339,-1.3791
1.34,-2.1903
1.341,-1.9221
1.342,0.33
1.343,-0.4736
1.344,-0.2787
1.345,1.807
1.346,1.4393
1.347,4.1027
1.348,-0.3932
1.349,-0.5679
1.35,-1.1483
1.351,0.2941
1.352,0.897
1.353,-2.741
1.354,-0.3894
1.355,0.9113
1.356,-2.1238
1.357,0.1441
1.358,1.7342
1.359,2.636
1.36,2.5047
1.361,-3.6149
1.362,-0.7606
1.363,1.4349
1.364,-0.1155
1.365,-0.9413
1.366,0.3921
1.367,2.5088
1.368,1.1519
1.369,-0.535
1.37,0.2275
1.371,-0.5409
1.372,1.023
1.373,-0.1734
1.374,0.4105
1.375,0.2957
1.376,-0.04
1.377,1.1203
1.378,1.2039
1.379,-2.6709
1.38,-0.23
1.381,0.8729
1.382,-1.0647
1.383,2.8961
1.384,1.6027
1.385,0.1104
1.386,0.5969
1.387,-0.1823
1.388,0.1141
1.389,0.6045
1.39,-1.5349
1.391,0.4351
1.392,3.7593
1.393,2.7073
1.394,2.6328
1.395,-1.0418
1.396,-1.1937
1.397,-0.2854
1.398,-1.1993
1.399,-3.9346
1.4,-3.0288
1.401,2.7369
1.402,-0.5182
1.403,4.9272
1.404,-4.3186
1.405,0.3097
1.406,-0.981
1.407,-2.3568
1.408,0.56
1.409,-1.106
1.41,2.6706
1.411,1.0386
1.412,-2.9107
1.413,-5.2176
1.414,-1.4725
1.415,1.3406
1.416,-0.1194
1.417,0.3572
1.418,2.2198
1.419,-1.8045
1.42,3.4385
1.421,-1.913
1.422,-0.695
1.423,-1.7252
1.424,-0.3854
1.425,-3.889
1.426,3.7323
1.427,2.0896
1.428,4.7904
1.429,2.9587
1.43,-0.5648
1.431,-2.8604
1.432,-4.3221
1.433,-0.2147
1.434,0.9201
1.435,3.0427
1.436,-0.9971
1.437,1.9577
1.438,-0.2253
1.439,-2.4522
1.44,0.5973
1.441,0.0496
1.442,-0.2215
1.443,4.5989
1.444,2.2008
1.445,0.3672
1.446,0.4296
1.447,-0.5964
1.448,-0.6508
1.449,0.2226
1.45,-1.207
1.451,-0.9095
1.452,1.7193
1.453,4.5407
1.454,-0.4883
1.455,-2.6132
1.456,-1.4594
1.457,-1.8124
1.458,-0.9034
1.459,1.4328
1.46,0.691
1.461,-0.2839
1.462,-0.5194
1.463,-3.0132
1.464,-2.6239
1.465,-3.7771
1.466,-1.5137
1.467,-1.9215
1.468,-0.57
1.469,0.379
1.47,-1.8131
1.471,-0.1641
1.472,-0.0898
1.473,-2.9245
1.474,1.5433
1.475,-3.1722
1.476,-0.099
1.477,-1.9713
1.478,0.0813
1.479,-2.5225
1.48,-1.7375
1.481,-2.4637
1.482,-3.2143
1.483,-4.3784
1.484,1.6119
1.485,4.9513
1.486,5.3515
1.487,-0.6162
1.488,-0.4601
1.489,-1.8363
1.49,-0.7992
1.491,-2.3193
1.492,-3.5902
1.493,0.7714
1.494,-1.468
1.495,-3.2171
1.496,4.6232
1.497,-1.2372
1.498,-0.1903
1.499,1.7004
