Time - Temperature,Temperature - Temperature
0,76.7811
1,76.7413
2,76.6841
3,76.6486
4,76.6057
5,76.5688
6,76.5391
7,76.494
8,76.4578
9,76.4095
10,76.3719
11,76.3243
12,76.2913
13,76.2523
14,76.2022
15,76.1646
16,76.1313
17,76.0916
18,76.0368
19,75.9888
20,75.9516
21,75.909
22,75.8689
23,75.8084
24,75.769
25,75.7379
26,75.7092
27,75.6612
28,75.6247
29,75.6018
30,75.5642
31,75.5259
32,75.4948
33,75.4464
34,75.4089
35,75.3709
36,75.3351
37,75.2918
38,75.2492
39,75.1919
40,75.1572
41,75.1013
42,75.0566
43,75.0204
44,74.9753
45,74.9338
46,74.8808
47,74.8489
48,74.7917
49,74.7487
50,74.7158
51,74.6707
52,74.6356
53,74.574
54,74.5353
55,74.497
56,74.4598
57,74.4151
58,74.3789
59,74.3452
60,74.3051
61,74.2715
62,74.2307
63,74.2117
64,74.172
65,74.1265
66,74.095
67,74.0578
68,74.018
69,73.9786
70,73.931
71,73.8891
72,73.8505
73,73.7979
74,73.7556
75,73.7284
76,73.6901
77,73.6743
78,73.6375
79,73.5959
80,73.5616
81,73.5422
82,73.5086
83,73.4735
84,73.4209
85,73.3854
86,73.3453
87,73.316
88,73.2791
89,73.2526
90,73.2111
91,73.1792
92,73.1244
93,73.0779
94,73.0278
95,72.9887
96,72.9347
97,72.8978
98,72.848
99,72.8054
100,72.7732
101,72.7353
102,72.6937
103,72.6533
104,72.6185
105,72.5906
106,72.5498
107,72.5144
108,72.4739
109,72.4452
110,72.403
111,72.3729
112,72.3386
113,72.2995
114,72.2558
115,72.2225
116,72.171
117,72.1373
118,72.0865
119,72.0382
120,71.9973
121,71.9691
122,71.9304
123,71.8939
124,71.8577
125,71.824
126,71.7882
127,71.7499
128,71.7148
129,71.6765
130,71.6364
131,71.5881
132,71.5483
133,71.5072
134,71.4893
135,71.4459
136,71.4069
137,71.3675
138,71.3274
139,71.2937
140,71.2526
141,71.2153
142,71.1774
143,71.1362
144,71.0947
145,71.0596
146,71.0184
147,70.9754
148,70.9457
149,70.9113
150,70.8737
151,70.8472
152,70.8111
153,70.7674
154,70.7273
155,70.7036
156,70.6639
157,70.6148
158,70.579
159,70.531
160,70.5002
161,70.454
162,70.4175
163,70.3881
164,70.3427
165,70.3025
166,70.2596
167,70.2202
168,70.1754
169,70.1217
170,70.0848
171,70.0279
172,69.991
173,69.9645
174,69.9183
175,69.8757
176,69.8356
177,69.8058
178,69.7682
179,69.7317
180,69.6869
181,69.654
182,69.6142
183,69.5755
184,69.5347
185,69.4924
186,69.4434
187,69.4147
188,69.3771
189,69.3349
190,69.3015
191,69.2539
192,69.2199
193,69.1798
194,69.14
195,69.0967
196,69.0694
197,69.0372
198,69.0025
199,68.9652
200,68.9409
201,68.9061
202,68.8653
203,68.827
204,68.7926
205,68.7578
206,68.7188
207,68.6833
208,68.6489
209,68.6081
210,68.5544
211,68.5246
212,68.4813
213,68.439
214,68.405
215,68.3645
216,68.3319
217,68.2868
218,68.2527
219,68.2026
220,68.1721
221,68.1331
222,68.0944
223,68.0496
224,68.0113
225,67.9647
226,67.9224
227,67.897
228,67.8533
229,67.8142
230,67.773
231,67.7318
232,67.6971
233,67.662
234,67.6297
235,67.6122
236,67.562
237,67.5197
238,67.476
239,67.4176
240,67.3775
241,67.3298
242,67.2894
243,67.2532
244,67.208
245,67.169
246,67.141
247,67.1055
248,67.0686
249,67.031
250,66.9927
251,66.9626
252,66.9257
253,66.8791
254,66.8511
255,66.8182
256,66.7834
257,66.7472
258,66.7143
259,66.6809
260,66.6601
261,66.6168
262,66.5806
263,66.5365
264,66.5182
265,66.4666
266,66.4412
267,66.4018
268,66.3799
269,66.3462
270,66.3193
271,66.2763
272,66.2494
273,66.2057
274,66.1925
275,66.1642
276,66.1333
277,66.095
278,66.0584
279,66.0108
280,65.9738
281,65.9298
282,65.9061
283,65.8724
284,65.8387
285,65.8129
286,65.7832
287,65.7642
288,65.7208
289,65.6839
290,65.6502
291,65.6319
292,65.5961
293,65.5627
294,65.5305
295,65.5043
296,65.4677
297,65.4283
298,65.3957
299,65.372
300,65.3294
301,65.2964
302,65.2505
303,65.2351
304,65.1892
305,65.167
306,65.1247
307,65.086
308,65.0537
309,65.015
310,64.9795
311,64.9515
312,64.9157
313,64.8762
314,64.835
315,64.8038
316,64.7662
317,64.7221
318,64.7059
319,64.6629
320,64.6285
321,64.5948
322,64.5654
323,64.5141
324,64.4887
325,64.4532
326,64.4216
327,64.3922
328,64.3524
329,64.3259
330,64.2925
331,64.2495
332,64.2158
333,64.1875
334,64.162
335,64.119
336,64.0896
337,64.0688
338,64.035
339,63.9985
340,63.9762
341,63.9371
342,63.907
343,63.8726
344,63.8457
345,63.8138
346,63.7779
347,63.7306
348,63.6944
349,63.6632
350,63.6302
351,63.5871
352,63.5566
353,63.5233
354,63.4802
355,63.4512
356,63.415
357,63.387
358,63.3515
359,63.3117
360,63.2686
361,63.2406
362,63.2116
363,63.1646
364,63.1284
365,63.1011
366,63.0616
367,63.0218
368,63.0014
369,62.9594
370,62.9221
371,62.8905
372,62.8554
373,62.8235
374,62.7908
375,62.7435
376,62.7219
377,62.6782
378,62.6516
379,62.6204
380,62.5809
381,62.5569
382,62.516
383,62.4952
384,62.4615
385,62.4392
386,62.399
387,62.3649
388,62.3294
389,62.3029
390,62.2752
391,62.2404
392,62.2053
393,62.1619
394,62.1432
395,62.1102
396,62.0664
397,62.0402
398,62.0086
399,61.9706
400,61.9419
401,61.8863
402,61.8615
403,61.8242
404,61.8016
405,61.7614
406,61.7456
407,61.7298
408,61.691
409,61.6767
410,61.6404
411,61.6081
412,61.5801
413,61.5439
414,61.5116
415,61.49
416,61.4613
417,61.415
418,61.4021
419,61.3716
420,61.3447
421,61.3224
422,61.2919
423,61.2657
424,61.2162
425,61.1835
426,61.1573
427,61.1225
428,61.0884
429,61.0625
430,61.0155
431,60.9965
432,60.9746
433,60.9498
434,60.9269
435,60.8877
436,60.8576
437,60.8195
438,60.7822
439,60.7452
440,60.7082
441,60.6845
442,60.6554
443,60.6246
444,60.593
445,60.5578
446,60.5312
447,60.5107
448,60.4788
449,60.4508
450,60.4246
451,60.4034
452,60.3704
453,60.3445
454,60.3179
455,60.2788
456,60.263
457,60.2174
458,60.1865
459,60.1589
460,60.1312
461,60.1097
462,60.0648
463,60.0371
464,60.0069
465,59.9955
466,59.9646
467,59.9405
468,59.9125
469,59.8798
470,59.8579
471,59.8417
472,59.8162
473,59.7936
474,59.7638
475,59.7573
476,59.716
477,59.6884
478,59.6578
479,59.6284
480,59.5989
481,59.5652
482,59.5472
483,59.5192
484,59.4901
485,59.456
486,59.4247
487,59.3992
488,59.378
489,59.354
490,59.3267
491,59.304
492,59.2739
493,59.2519
494,59.2333
495,59.1919
496,59.1632
497,59.1409
498,59.1133
499,59.0996
500,59.0705
501,59.05
502,59.0184
503,58.9857
504,58.975
505,58.9548
506,58.9333
507,58.8973
508,58.8582
509,58.837
510,58.7921
511,58.7709
512,58.7392
513,58.7105
514,58.6728
515,58.6415
516,58.6034
517,58.5722
518,58.5308
519,58.5143
520,58.4805
521,58.4493
522,58.4273
523,58.4094
524,58.3759
525,58.3562
526,58.3314
527,58.2839
528,58.2627
529,58.2351
530,58.2074
531,58.1894
532,58.1679
533,58.1398
534,58.1175
535,58.0996
536,58.0697
537,58.0471
538,58.0223
539,57.9892
540,57.9662
541,57.9439
542,57.9105
543,57.8868
544,57.8544
545,57.8167
546,57.7965
547,57.7768
548,57.7502
549,57.7282
550,57.6948
551,57.6696
552,57.6287
553,57.6064
554,57.5787
555,57.5452
556,57.5089
557,57.4888
558,57.4528
559,57.4252
560,57.4057
561,57.3784
562,57.3568
563,57.3464
564,57.3223
565,57.3054
566,57.2749
567,57.2461
568,57.2073
569,57.1821
570,57.1569
571,57.1346
572,57.1145
573,57.0915
574,57.0649
575,57.044
576,57.0239
577,56.9965
578,56.962
579,56.939
580,56.9156
581,56.8944
582,56.8822
583,56.848
584,56.8261
585,56.8038
586,56.7908
587,56.7552
588,56.7419
589,56.7153
590,56.6829
591,56.6545
592,56.6279
593,56.6056
594,56.5614
595,56.543
596,56.5085
597,56.4927
598,56.4621
599,56.4326
600,56.4056
601,56.3851
602,56.3531
603,56.3268
604,56.2948
605,56.2678
606,56.252
607,56.207
608,56.1829
609,56.1516
610,56.1203
611,56.0843
612,56.0548
613,56.0415
614,56.0156
615,55.9861
616,55.9534
617,55.9246
618,55.9001
619,55.8609
620,55.8299
621,55.8033
622,55.7706
623,55.7475
624,55.7137
625,55.6867
626,55.6705
627,55.6335
628,55.5982
629,55.5809
630,55.5421
631,55.5269
632,55.4913
633,55.4629
634,55.4427
635,55.4154
636,55.3833
637,55.3581
638,55.3333
639,55.298
640,55.2671
641,55.2491
642,55.2188
643,55.1793
644,55.1551
645,55.1202
646,55.1202
647,55.0716
648,55.0399
649,54.9993
650,54.9697
651,54.9377
652,54.9071
653,54.8729
654,54.8488
655,54.8326
656,54.8016
657,54.7847
658,54.7534
659,54.7303
660,54.7109
661,54.694
662,54.6695
663,54.6547
664,54.6104
665,54.5949
666,54.5769
667,54.5442
668,54.5154
669,54.484
670,54.4606
671,54.4279
672,54.4059
673,54.3738
674,54.3562
675,54.3353
676,54.2975
677,54.2849
678,54.2629
679,54.2305
680,54.201
681,54.1689
682,54.1361
683,54.1095
684,54.0745
685,54.0544
686,54.027
687,53.9982
688,53.9697
689,53.942
690,53.9269
691,53.9035
692,53.8743
693,53.8361
694,53.8181
695,53.7914
696,53.7687
697,53.7457
698,53.7053
699,53.6819
700,53.6671
701,53.6394
702,53.6106
703,53.5871
704,53.5652
705,53.5439
706,53.5072
707,53.4834
708,53.4556
709,53.4275
710,53.4009
711,53.3677
712,53.3353
713,53.3245
714,53.2888
715,53.2636
716,53.2448
717,53.1915
718,53.1818
719,53.1497
720,53.1173
721,53.0899
722,53.0715
723,53.0409
724,53.0142
725,52.9897
726,52.9731
727,52.9342
728,52.914
729,52.8906
730,52.8556
731,52.8318
732,52.8113
733,52.7997
734,52.7705
735,52.7482
736,52.7172
737,52.6898
738,52.6606
739,52.6307
740,52.6044
741,52.577
742,52.5503
743,52.5218
744,52.4901
745,52.4565
746,52.4349
747,52.4046
748,52.3765
749,52.3412
750,52.3109
751,52.2918
752,52.2691
753,52.2417
754,52.2074
755,52.1984
756,52.1677
757,52.1421
758,52.1201
759,52.0873
760,52.0606
761,52.0372
762,52.0217
763,52.0004
764,51.9676
765,51.9521
766,51.942
767,51.9236
768,51.8911
769,51.8619
770,51.8417
771,51.8186
772,51.802
773,51.7703
774,51.74
775,51.7277
776,51.6956
777,51.6816
778,51.6462
779,51.6267
780,51.5946
781,51.5687
782,51.5521
783,51.5247
784,51.4889
785,51.4781
786,51.4485
787,51.4244
788,51.4006
789,51.3836
790,51.3555
791,51.3284
792,51.3075
793,51.2801
794,51.2548
795,51.24
796,51.2122
797,51.1981
798,51.1747
799,51.165
800,51.1382
801,51.1123
802,51.0913
803,51.0701
804,51.0491
805,51.0239
806,50.9943
807,50.9661
808,50.9474
809,50.9149
810,50.8911
811,50.8716
812,50.8319
813,50.8214
814,50.7933
815,50.7694
816,50.7568
817,50.7254
818,50.7099
819,50.694
820,50.6676
821,50.6435
822,50.6077
823,50.6009
824,50.5807
825,50.5626
826,50.5435
827,50.5092
828,50.4807
829,50.4749
830,50.442
831,50.4276
832,50.4056
833,50.3883
834,50.3558
835,50.3308
836,50.3124
837,50.2929
838,50.2608
839,50.2431
840,50.2106
841,50.1897
842,50.1698
843,50.1543
844,50.1225
845,50.1066
846,50.0745
847,50.0525
848,50.0369
849,50.0182
850,49.9961
851,49.9615
852,49.9431
853,49.9189
854,49.8889
855,49.8723
856,49.8459
857,49.8177
858,49.7997
859,49.7791
860,49.7535
861,49.7238
862,49.7148
863,49.6971
864,49.6707
865,49.6473
866,49.6285
867,49.5851
868,49.5577
869,49.5422
870,49.5082
871,49.4844
872,49.4692
873,49.4407
874,49.4334
875,49.4013
876,49.3825
877,49.3608
878,49.3359
879,49.3088
880,49.2933
881,49.2723
882,49.264
883,49.2362
884,49.2275
885,49.2047
886,49.1758
887,49.1599
888,49.1466
889,49.1238
890,49.1057
891,49.0754
892,49.0645
893,49.0421
894,49.0176
895,49.002
896,48.9742
897,48.942
898,48.9243
899,48.9131
900,48.8889
901,48.8759
902,48.851
903,48.838
904,48.8163
905,48.7736
906,48.761
907,48.7353
908,48.7201
909,48.6869
910,48.6656
911,48.6385
912,48.615
913,48.6038
914,48.5781
915,48.5575
916,48.538
917,48.5127
918,48.5022
919,48.4711
920,48.4501
921,48.4263
922,48.3858
923,48.3721
924,48.3486
925,48.3193
926,48.303
927,48.2752
928,48.252
929,48.2274
930,48.2079
931,48.1877
932,48.1634
933,48.1378
934,48.1219
935,48.0904
936,48.0647
937,48.0387
938,48.0087
939,47.9967
940,47.9805
941,47.9508
942,47.9331
943,47.9136
944,47.8872
945,47.8716
946,47.8452
947,47.8051
948,47.7989
949,47.7783
950,47.762
951,47.7458
952,47.7273
953,47.7154
954,47.6828
955,47.6582
956,47.6452
957,47.6279
958,47.6101
959,47.5895
960,47.5707
961,47.5389
962,47.5215
963,47.5139
964,47.4875
965,47.4716
966,47.4506
967,47.426
968,47.4177
969,47.3996
970,47.3811
971,47.3616
972,47.3395
973,47.3167
974,47.3084
975,47.2773
976,47.2516
977,47.2419
978,47.2317
979,47.2046
980,47.201
981,47.1753
982,47.1514
983,47.1413
984,47.112
985,47.0921
986,47.0729
987,47.062
988,47.0573
989,47.0327
990,47.0153
991,46.9849
992,46.9712
993,46.9585
994,46.9477
995,46.9332
996,46.9064
997,46.8981
998,46.8706
999,46.8481
1000,46.8373
1001,46.8033
1002,46.7877
1003,46.7783
1004,46.7537
1005,46.7378
1006,46.7225
1007,46.7102
1008,46.6831
1009,46.6578
1010,46.6433
1011,46.6295
1012,46.5915
1013,46.581
1014,46.5531
1015,46.5426
1016,46.518
1017,46.4941
1018,46.4815
1019,46.467
1020,46.4489
1021,46.4301
1022,46.4192
1023,46.4015
1024,46.375
1025,46.3591
1026,46.3272
1027,46.3164
1028,46.3012
1029,46.2751
1030,46.2563
1031,46.2479
1032,46.2204
1033,46.1998
1034,46.1849
1035,46.1592
1036,46.1495
1037,46.1288
1038,46.1085
1039,46.0832
1040,46.0701
1041,46.0499
1042,46.031
1043,46.0111
1044,46.001
1045,45.9796
1046,45.9572
1047,45.9423
1048,45.9148
1049,45.8825
1050,45.8731
1051,45.8521
1052,45.8195
1053,45.8083
1054,45.7877
1055,45.7608
1056,45.7264
1057,45.7177
1058,45.6942
1059,45.6714
1060,45.6533
1061,45.6359
1062,45.6189
1063,45.5899
1064,45.5743
1065,45.5602
1066,45.5286
1067,45.5065
1068,45.4797
1069,45.4555
1070,45.4392
1071,45.4221
1072,45.4018
1073,45.3758
1074,45.3605
1075,45.3323
1076,45.3236
1077,45.3022
1078,45.2761
1079,45.25
1080,45.2279
1081,45.204
1082,45.1902
1083,45.1707
1084,45.1576
1085,45.1341
1086,45.108
1087,45.0996
1088,45.0826
1089,45.0692
1090,45.0489
1091,45.0253
1092,45.0134
1093,45.0036
1094,44.9764
1095,44.9644
1096,44.9384
1097,44.9278
1098,44.9115
1099,44.8825
1100,44.8785
1101,44.8604
1102,44.8445
1103,44.8133
1104,44.8173
1105,44.8024
1106,44.7836
1107,44.7803
1108,44.7607
1109,44.7412
1110,44.7314
1111,44.719
1112,44.7067
1113,44.6933
1114,44.6763
1115,44.648
1116,44.6509
1117,44.6204
1118,44.6165
1119,44.5943
1120,44.5816
1121,44.5559
1122,44.5454
1123,44.5233
1124,44.5048
1125,44.4812
1126,44.4674
1127,44.4464
1128,44.4395
1129,44.4131
1130,44.384
1131,44.3717
1132,44.3637
1133,44.3478
1134,44.3173
1135,44.3097
1136,44.2981
1137,44.2825
1138,44.2684
1139,44.2473
1140,44.235
1141,44.2325
1142,44.1991
1143,44.1944
1144,44.1708
1145,44.152
1146,44.1349
1147,44.115
1148,44.1102
1149,44.0863
1150,44.0689
1151,44.0526
1152,44.0304
1153,44.0203
1154,43.9949
1155,43.9829
1156,43.9543
1157,43.9409
1158,43.9097
1159,43.9006
1160,43.8933
1161,43.8672
1162,43.8498
1163,43.8371
1164,43.8135
1165,43.8037
1166,43.7816
1167,43.762
1168,43.7431
1169,43.7294
1170,43.7065
1171,43.6905
1172,43.6702
1173,43.6582
1174,43.6314
1175,43.6075
1176,43.5915
1177,43.561
1178,43.5519
1179,43.5334
1180,43.5066
1181,43.4884
1182,43.4648
1183,43.4609
1184,43.4347
1185,43.4296
1186,43.4101
1187,43.3876
1188,43.3727
1189,43.3571
1190,43.3255
1191,43.3117
1192,43.2968
1193,43.2794
1194,43.2754
1195,43.2467
1196,43.2279
1197,43.2173
1198,43.189
1199,43.1785
1200,43.1513
1201,43.1429
1202,43.1183
1203,43.1197
1204,43.099
1205,43.082
1206,43.0594
1207,43.0333
1208,43.0221
1209,43.0014
1210,42.9814
1211,42.9567
1212,42.9538
1213,42.936
1214,42.9248
1215,42.8935
1216,42.8685
1217,42.8674
1218,42.8536
1219,42.8384
1220,42.8082
1221,42.801
1222,42.7777
1223,42.7745
1224,42.7563
1225,42.736
1226,42.7273
1227,42.7015
1228,42.6982
1229,42.6742
1230,42.663
1231,42.6412
1232,42.6281
1233,42.606
1234,42.5944
1235,42.5744
1236,42.5573
1237,42.5373
1238,42.5155
1239,42.4956
1240,42.4869
1241,42.4611
1242,42.4585
1243,42.4291
1244,42.4182
1245,42.4095
1246,42.3917
1247,42.3699
1248,42.3637
1249,42.3496
1250,42.3267
1251,42.3158
1252,42.2896
1253,42.2791
1254,42.2693
1255,42.2519
1256,42.2315
1257,42.2126
1258,42.1974
1259,42.1814
1260,42.164
1261,42.1596
1262,42.1451
1263,42.1251
1264,42.0975
1265,42.0775
1266,42.0786
1267,42.0597
1268,42.0335
1269,42.0212
1270,41.999
1271,41.9812
1272,41.9674
1273,41.9442
1274,41.9318
1275,41.9016
1276,41.886
1277,41.8784
1278,41.8584
1279,41.8533
1280,41.8264
1281,41.8152
1282,41.8097
1283,41.7846
1284,41.7665
1285,41.7541
1286,41.7345
1287,41.7171
1288,41.6865
1289,41.676
1290,41.6473
1291,41.6364
1292,41.6138
1293,41.5953
1294,41.58
1295,41.5604
1296,41.5608
1297,41.5401
1298,41.5255
1299,41.5066
1300,41.5004
1301,41.4648
1302,41.4546
1303,41.4459
1304,41.4386
1305,41.4208
1306,41.3918
1307,41.3838
1308,41.3721
1309,41.3547
1310,41.3401
1311,41.3201
1312,41.3118
1313,41.3009
1314,41.2878
1315,41.2598
1316,41.2573
1317,41.2496
1318,41.2253
1319,41.2078
1320,41.1896
1321,41.1885
1322,41.1689
1323,41.1547
1324,41.134
1325,41.1355
1326,41.1082
1327,41.0984
1328,41.0806
1329,41.0613
1330,41.0402
1331,41.0282
1332,41.0038
1333,41.0035
1334,40.9798
1335,40.9686
1336,40.9609
1337,40.9416
1338,40.9304
1339,40.9151
1340,40.8944
1341,40.8835
1342,40.8667
1343,40.854
1344,40.8387
1345,40.8329
1346,40.8111
1347,40.802
1348,40.7904
1349,40.778
1350,40.7558
1351,40.7554
1352,40.7285
1353,40.7165
1354,40.7053
1355,40.6863
1356,40.6689
1357,40.6525
1358,40.6387
1359,40.6118
1360,40.6118
1361,40.5914
1362,40.5816
1363,40.5678
1364,40.559
1365,40.5372
1366,40.5241
1367,40.5125
1368,40.4976
1369,40.4677
1370,40.4757
1371,40.4583
1372,40.4357
1373,40.4353
1374,40.4142
1375,40.4142
1376,40.3891
1377,40.3844
1378,40.3706
1379,40.3586
1380,40.3437
1381,40.3411
1382,40.3291
1383,40.3127
1384,40.2898
1385,40.2785
1386,40.2658
1387,40.2552
1388,40.2469
1389,40.2349
1390,40.2079
1391,40.2058
1392,40.1785
1393,40.1603
1394,40.1457
1395,40.1352
1396,40.1253
1397,40.1126
1398,40.0959
1399,40.0842
1400,40.0682
1401,40.0482
1402,40.0354
1403,40.0187
1404,40.0009
1405,39.9943
1406,39.975
1407,39.9699
1408,39.963
1409,39.9503
1410,39.9528
1411,39.927
1412,39.9157
1413,39.8997
1414,39.8884
1415,39.8775
1416,39.8702
1417,39.8484
1418,39.828
1419,39.8229
1420,39.8011
1421,39.7745
1422,39.769
1423,39.7523
1424,39.7414
1425,39.7268
1426,39.7191
1427,39.6962
1428,39.6809
1429,39.6653
1430,39.6474
1431,39.6394
1432,39.627
1433,39.6074
1434,39.6001
1435,39.5906
1436,39.5692
1437,39.5513
1438,39.5419
1439,39.5222
1440,39.516
1441,39.4898
1442,39.4876
1443,39.4749
1444,39.4632
1445,39.4599
1446,39.4501
1447,39.4264
1448,39.4228
1449,39.4108
1450,39.3962
1451,39.3842
1452,39.3725
1453,39.3612
1454,39.3569
1455,39.3419
1456,39.3186
1457,39.3132
1458,39.2953
1459,39.2888
1460,39.2873
1461,39.2629
1462,39.2604
1463,39.2305
1464,39.2331
1465,39.2065
1466,39.1985
1467,39.1813
1468,39.1777
1469,39.166
1470,39.1526
1471,39.1478
1472,39.134
1473,39.1147
1474,39.1001
1475,39.0907
1476,39.0764
1477,39.067
1478,39.0459
1479,39.028
1480,39.0134
1481,39.0116
1482,38.9894
1483,38.9872
1484,38.9657
1485,38.957
1486,38.9351
1487,38.9278
1488,38.9231
1489,38.906
1490,38.8936
1491,38.8874
1492,38.8757
1493,38.863
1494,38.855
1495,38.8426
1496,38.8389
1497,38.8127
1498,38.8069
1499,38.7908
1500,38.7741
1501,38.7566
1502,38.7526
1503,38.7413
1504,38.726
1505,38.7165
1506,38.7078
1507,38.6848
1508,38.6622
1509,38.6593
1510,38.6458
1511,38.6287
1512,38.6141
1513,38.597
1514,38.5879
1515,38.5722
1516,38.5697
1517,38.5635
1518,38.5595
1519,38.5445
1520,38.534
1521,38.5245
1522,38.4993
1523,38.487
1524,38.4778
1525,38.4724
1526,38.4698
1527,38.4523
1528,38.4414
1529,38.4221
1530,38.3896
1531,38.3955
1532,38.3824
1533,38.3671
1534,38.3561
1535,38.3434
1536,38.3262
1537,38.3073
1538,38.3095
1539,38.296
1540,38.2814
1541,38.2657
1542,38.2668
1543,38.2493
1544,38.2497
1545,38.2245
1546,38.2118
1547,38.1987
1548,38.187
1549,38.1841
1550,38.164
1551,38.1524
1552,38.1469
1553,38.1374
1554,38.1247
1555,38.1228
1556,38.105
1557,38.0933
1558,38.0747
1559,38.0609
1560,38.0415
1561,38.0353
1562,38.0208
1563,38.0091
1564,38.0007
1565,37.989
1566,37.9755
1567,37.9544
1568,37.95
1569,37.9398
1570,37.9187
1571,37.9136
1572,37.8837
1573,37.884
1574,37.868
1575,37.8516
1576,37.8498
1577,37.8312
1578,37.8308
1579,37.8155
1580,37.8078
1581,37.7965
1582,37.7728
1583,37.7615
1584,37.7517
1585,37.7367
1586,37.7159
1587,37.7032
1588,37.694
1589,37.6769
1590,37.6645
1591,37.643
1592,37.6295
1593,37.6127
1594,37.5981
1595,37.5901
1596,37.5689
1597,37.5678
1598,37.5482
1599,37.5372
1600,37.5292
1601,37.5106
1602,37.4894
1603,37.4971
1604,37.4799
1605,37.4719
1606,37.4796
1607,37.457
1608,37.4515
1609,37.434
1610,37.4245
1611,37.4132
1612,37.4012
1613,37.3906
1614,37.376
1615,37.3501
1616,37.3428
1617,37.3417
1618,37.3187
1619,37.3154
1620,37.2943
1621,37.2921
1622,37.2815
1623,37.2695
1624,37.2541
1625,37.2384
1626,37.2421
1627,37.2136
1628,37.2096
1629,37.1943
1630,37.1852
1631,37.1731
1632,37.1658
1633,37.1531
1634,37.1304
1635,37.1202
1636,37.1148
1637,37.0965
1638,37.091
1639,37.0764
1640,37.0717
1641,37.0706
1642,37.0662
1643,37.0549
1644,37.0421
1645,37.0374
1646,37.0221
1647,37.0024
1648,36.9973
1649,36.9841
1650,36.975
1651,36.9593
1652,36.9524
1653,36.9389
1654,36.933
1655,36.9177
1656,36.9038
1657,36.8892
1658,36.8688
1659,36.8633
1660,36.8454
1661,36.8312
1662,36.8199
1663,36.8148
1664,36.8068
1665,36.7808
1666,36.7783
1667,36.7502
1668,36.752
1669,36.737
1670,36.721
1671,36.6991
1672,36.6867
1673,36.675
1674,36.6597
1675,36.656
1676,36.6399
1677,36.6217
1678,36.6082
1679,36.6023
1680,36.61
1681,36.6045
1682,36.5987
1683,36.5929
1684,36.5823
1685,36.5611
1686,36.5589
1687,36.5359
1688,36.5344
1689,36.5198
1690,36.51
1691,36.4957
1692,36.4808
1693,36.4607
1694,36.4479
1695,36.4545
1696,36.4289
1697,36.4227
1698,36.4041
1699,36.3942
1700,36.3742
1701,36.3585
1702,36.3596
1703,36.3435
1704,36.3336
1705,36.3387
1706,36.3125
1707,36.3041
1708,36.28
1709,36.2873
1710,36.2628
1711,36.2493
1712,36.2456
1713,36.235
1714,36.2146
1715,36.2131
1716,36.1993
1717,36.1898
1718,36.1741
1719,36.1678
1720,36.1529
1721,36.1423
1722,36.1346
1723,36.1171
1724,36.0952
1725,36.0919
1726,36.0824
1727,36.0795
1728,36.0707
1729,36.0488
1730,36.051
1731,36.047
1732,36.0243
1733,36.0247
1734,36.0024
1735,36.0017
1736,35.9874
1737,35.9761
1738,35.9677
1739,35.9527
1740,35.9447
1741,35.9334
1742,35.9231
1743,35.9074
1744,35.8837
1745,35.8727
1746,35.8567
1747,35.8548
1748,35.8461
1749,35.8304
1750,35.8234
1751,35.819
1752,35.7949
1753,35.7763
1754,35.7785
1755,35.7752
1756,35.7624
1757,35.7511
1758,35.7412
1759,35.7295
1760,35.7164
1761,35.7229
1762,35.6926
1763,35.6926
1764,35.6707
1765,35.6674
1766,35.6554
1767,35.6517
1768,35.6382
1769,35.6236
1770,35.6053
1771,35.5969
1772,35.5848
1773,35.5768
1774,35.5658
1775,35.5563
1776,35.537
1777,35.526
1778,35.5271
1779,35.5099
1780,35.4997
1781,35.4818
1782,35.4865
1783,35.4719
1784,35.4617
1785,35.4409
1786,35.4295
1787,35.4182
1788,35.408
1789,35.4021
1790,35.389
1791,35.3798
1792,35.3714
1793,35.3517
1794,35.348
1795,35.3385
1796,35.3217
1797,35.3166
1798,35.3064
1799,35.3031
