0,82.475
0.25,79.594
0.5,76.068
0.75,72.953
1,70.073
1.25,67.427
1.5,65.014
1.75,62.836
2,60.892
2.25,58.947
2.5,57.294
2.75,55.759
3,54.223
3.25,52.744
3.5,51.264
3.75,49.96
4,48.596
4.25,47.29
4.5,46.161
4.75,45.15
5,44.258
5.25,43.364
5.5,42.47
5.75,41.635
6,40.8
6.25,40.203
6.5,39.486
6.75,38.888
7,38.409
7.25,37.931
7.5,37.452
7.75,36.793
8,36.253
8.25,35.414
8.5,34.633
8.75,33.913
9,33.432
9.25,33.192
9.5,32.771
9.75,32.47
10,32.229
10.25,31.868
10.5,31.447
10.75,31.206
11,30.965
11.25,30.664
11.5,30.483
11.75,30.182
12,29.759
12.25,29.518
12.5,29.458
12.75,29.216
13,29.096
13.25,28.915
13.5,28.492
13.75,28.432
14,28.251
14.25,28.13
14.5,27.948
14.75,27.586
15,27.465
15.25,27.344
15.5,27.223
15.75,27.042
16,26.981
16.25,26.739
16.5,26.498
16.75,26.437
17,26.316
17.25,26.195
17.5,25.953
17.75,25.892
18,25.953
18.25,25.771
18.5,25.771
18.75,25.65
19,25.529
19.25,25.469
19.5,25.408
19.75,25.166
20,25.045
20.25,25.166
20.5,24.863
20.75,24.924
21,24.924
21.25,24.924
21.5,24.802
21.75,24.681
22,24.62
22.25,24.681
22.5,24.62
22.75,24.62
23,24.681
23.25,24.56
23.5,24.56
23.75,24.439
24,24.439
24.25,24.317
24.5,24.257
24.75,24.196
25,24.196
25.25,24.257
25.5,24.136
25.75,23.954
26,24.014
26.25,24.014
26.5,23.772
26.75,23.772
27,23.832
27.25,23.711
27.5,23.529
27.75,23.59
28,23.65
28.25,23.529
28.5,23.347
28.75,23.347
29,23.468
29.25,23.165
29.5,23.286
29.75,23.226
30,23.226
30.25,23.165
30.5,23.226
30.75,23.044
31,22.983
31.25,23.226
31.5,23.347
31.75,23.226
32,23.226
32.25,23.165
32.5,23.104
32.75,23.104
33,23.226
33.25,23.104
33.5,23.104
33.75,23.104
34,22.983
34.25,22.983
34.5,22.983
34.75,23.044
35,22.983
35.25,23.044
35.5,22.983
35.75,22.862
36,22.983
36.25,22.862
36.5,22.619
36.75,22.619
37,22.68
37.25,22.558
37.5,23.044
37.75,23.165
38,23.468
38.25,23.711
38.5,23.893
38.75,23.832
39,23.772
39.25,23.468
39.5,23.59
39.75,23.529
40,23.468
40.25,23.347
40.5,23.286
40.75,23.226
41,23.226
41.25,23.165
41.5,23.165
41.75,23.226
42,23.104
42.25,23.165
42.5,23.044
42.75,23.044
43,23.165
43.25,23.104
43.5,23.165
43.75,23.286
44,22.922
44.25,23.044
44.5,23.044
44.75,23.226
45,23.104
45.25,23.104
45.5,23.165
45.75,23.104
46,23.044
46.25,23.044
46.5,22.983
46.75,22.922
47,22.862
47.25,22.922
47.5,22.983
47.75,22.983
48,22.922
48.25,22.983
48.5,22.922
48.75,22.983
49,22.983
49.25,22.922
49.5,23.044
49.75,23.104
50,22.862
50.25,22.922
50.5,22.922
50.75,22.922
51,22.983
51.25,22.922
51.5,23.104
51.75,23.165
52,23.347
52.25,22.922
52.5,22.619
52.75,22.254
53,21.89
53.25,22.012
53.5,22.133
53.75,22.072
54,22.254
54.25,22.497
54.5,22.315
54.75,22.315
55,22.376
55.25,22.315
55.5,22.376
55.75,22.254
56,22.315
56.25,22.315
56.5,22.376
56.75,22.437
57,22.437
57.25,22.254
57.5,22.376
57.75,22.497
58,22.376
58.25,22.133
58.5,22.254
58.75,22.133
59,22.133
59.25,22.012
59.5,22.194
59.75,22.072
60,22.012
60.25,21.951
60.5,21.89
60.75,22.012
61,22.194
61.25,22.315
61.5,22.74
61.75,23.165
62,23.226
62.25,23.286
62.5,23.104
62.75,22.922
63,22.801
63.25,22.862
63.5,22.74
63.75,22.74
64,22.862
64.25,22.922
64.5,23.044
64.75,22.315
65,21.768
65.25,21.89
65.5,22.072
65.75,22.194
66,22.133
66.25,22.012
66.5,22.133
66.75,22.133
67,22.012
67.25,21.89
67.5,21.586
67.75,21.89
68,22.194
68.25,22.801
68.5,23.044
68.75,23.226
69,23.165
69.25,22.983
69.5,22.922
69.75,22.801
70,22.74
70.25,22.619
70.5,22.619
70.75,22.558
71,22.68
71.25,22.619
71.5,22.619
71.75,22.619
72,22.497
72.25,22.558
72.5,22.558
72.75,22.619
73,22.619
73.25,22.68
73.5,22.619
73.75,22.74
74,22.801
74.25,22.922
74.5,22.922
74.75,22.558
75,22.072
75.25,21.768
75.5,21.708
75.75,21.89
76,21.951
76.25,21.951
76.5,22.072
76.75,22.072
77,21.951
77.25,22.072
77.5,22.072
77.75,22.012
78,21.829
78.25,21.768
78.5,21.768
78.75,22.254
79,22.983
79.25,23.104
79.5,22.862
79.75,22.74
80,22.437
80.25,22.376
80.5,22.558
80.75,22.558
81,22.68
81.25,22.68
81.5,22.68
81.75,22.922
82,23.044
82.25,22.68
82.5,22.376
82.75,22.012
83,21.89
83.25,21.829
83.5,21.951
83.75,21.89
84,22.072
84.25,22.254
84.5,22.194
84.75,22.254
85,22.254
85.25,22.254
85.5,22.376
85.75,22.376
86,22.315
86.25,22.133
86.5,22.133
86.75,22.254
87,22.315
87.25,22.497
87.5,22.254
87.75,22.376
88,22.315
88.25,22.133
88.5,22.315
88.75,22.315
89,22.315
89.25,22.254
89.5,22.254
89.75,22.254
90,22.194
90.25,22.376
90.5,22.133
90.75,22.012
91,22.194
91.25,22.133
91.5,22.012
91.75,22.133
92,22.194
92.25,22.254
92.5,22.376
92.75,22.315
93,22.315
93.25,22.315
93.5,22.254
93.75,22.254
94,22.254
94.25,22.194
94.5,22.194
94.75,22.072
95,22.194
95.25,21.89
95.5,21.89
95.75,22.072
96,22.74
96.25,23.165
96.5,23.226
96.75,23.226
97,22.862
97.25,22.74
97.5,22.68
97.75,22.68
98,22.619
98.25,22.558
98.5,22.619
98.75,22.862
99,22.862
99.25,23.165
99.5,22.801
99.75,22.315
100,21.89
100.25,21.768
100.5,21.951
100.75,21.951
101,22.012
101.25,22.194
101.5,22.133
101.75,22.194
102,22.194
102.25,22.072
102.5,22.072
102.75,22.194
103,22.133
103.25,22.133
103.5,22.072
103.75,22.133
104,22.072
104.25,21.89
104.5,21.768
104.75,21.708
105,21.768
105.25,22.012
105.5,22.315
105.75,22.619
106,22.922
106.25,23.165
106.5,23.226
106.75,22.983
107,22.801
107.25,22.74
107.5,22.558
107.75,22.619
108,22.74
108.25,22.801
108.5,22.862
108.75,22.68
109,22.801
109.25,22.68
109.5,22.862
109.75,22.983
110,22.558
110.25,21.829
110.5,21.768
110.75,21.829
111,22.012
111.25,22.194
111.5,22.194
111.75,22.194
112,22.194
112.25,22.012
112.5,22.012
112.75,21.89
113,21.768
113.25,21.951
113.5,22.619
113.75,23.347
114,23.104
114.25,23.044
114.5,22.801
114.75,22.619
115,22.619
115.25,22.68
115.5,22.68
115.75,22.68
116,22.68
116.25,22.619
116.5,22.619
116.75,22.801
117,22.862
117.25,23.044
117.5,22.74
117.75,22.315
118,21.708
118.25,21.708
118.5,21.89
118.75,22.072
119,22.254
119.25,22.072
119.5,21.951
119.75,22.133
120,22.133
120.25,22.072
120.5,22.012
120.75,21.708
121,21.586
121.25,21.951
121.5,22.376
121.75,22.922
122,23.104
122.25,23.104
122.5,22.862
122.75,22.801
123,22.558
123.25,22.619
123.5,22.558
123.75,22.619
124,22.74
124.25,22.619
124.5,22.68
124.75,22.74
125,23.044
125.25,23.044
125.5,22.68
125.75,22.133
126,21.647
126.25,21.829
126.5,21.89
126.75,22.072
127,22.254
127.25,22.194
127.5,22.072
127.75,22.072
128,22.072
128.25,22.133
128.5,22.194
128.75,22.254
129,22.072
129.25,21.829
129.5,21.768
129.75,22.072
130,22.619
130.25,23.226
130.5,23.226
130.75,23.165
131,22.862
131.25,22.68
131.5,22.74
131.75,22.68
132,22.862
132.25,22.74
132.5,22.74
132.75,22.74
133,22.801
133.25,22.983
133.5,22.983
133.75,23.044
134,23.226
134.25,23.104
134.5,22.74
134.75,22.619
135,22.376
135.25,22.133
135.5,22.133
135.75,21.951
136,21.829
136.25,21.829
136.5,21.951
136.75,21.89
137,22.012
137.25,22.012
137.5,22.072
137.75,21.951
138,22.133
138.25,22.194
138.5,22.133
138.75,22.133
139,22.072
139.25,22.133
139.5,22.254
139.75,22.315
140,22.254
140.25,22.194
140.5,22.315
140.75,22.133
141,22.315
141.25,22.376
141.5,22.315
141.75,22.376
142,22.254
142.25,22.254
142.5,22.254
142.75,22.254
143,22.376
143.25,22.194
143.5,22.254
143.75,22.254
144,22.072
144.25,22.254
144.5,22.254
144.75,22.315
145,22.376
145.25,22.315
145.5,22.254
145.75,22.254
146,22.315
146.25,22.254
146.5,22.376
146.75,22.315
147,22.315
147.25,22.254
147.5,22.437
147.75,22.315
148,22.315
